./simple/simple:	file format ELF64-x86-64
                DW_AT_decl_file	("/home/cchen/Documents/Projects/CARE/libcare/test/simple/recover.c")
                DW_AT_decl_line	(19)
                DW_AT_type	(cu + 0x002a "uint64_t")
                DW_AT_external	(true)

0x000000f7:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000400ad0)
                DW_AT_high_pc	(0x0000000000400ade)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_name	("recover_bpt")
                DW_AT_decl_file	("/home/cchen/Documents/Projects/CARE/libcare/test/simple/recover.c")
                DW_AT_decl_line	(23)
                DW_AT_prototyped	(true)
                DW_AT_type	(cu + 0x002a "uint64_t")
                DW_AT_external	(true)

0x00000110:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -8)
                  DW_AT_name	("b")
                  DW_AT_decl_file	("/home/cchen/Documents/Projects/CARE/libcare/test/simple/recover.c")
                  DW_AT_decl_line	(23)
                  DW_AT_type	(cu + 0x002a "uint64_t")

0x0000011e:     NULL

0x0000011f:   NULL
0x00000120: Compile Unit: length = 0x00000406 version = 0x0004 abbr_offset = 0x00b9 addr_size = 0x08 (next unit at 0x0000052a)

0x0000012b: DW_TAG_compile_unit
              DW_AT_producer	("clang version 6.0.1 (tags/RELEASE_601/final)")
              DW_AT_language	(DW_LANG_C99)
              DW_AT_name	("/home/cchen/Documents/Projects/CARE/libcare/src/care.c")
              DW_AT_stmt_list	(0x0000011c)
              DW_AT_comp_dir	("/home/cchen/Documents/Projects/CARE/libcare")
              DW_AT_GNU_pubnames	(true)
              DW_AT_low_pc	(0x0000000000400ae0)
              DW_AT_high_pc	(0x0000000000400b8a)

0x0000014a:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000400ae0)
                DW_AT_high_pc	(0x0000000000400b01)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_name	("care_init")
                DW_AT_decl_file	("/home/cchen/Documents/Projects/CARE/libcare/src/care.c")
                DW_AT_decl_line	(37)
                DW_AT_external	(true)

0x0000015f:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000400b10)
                DW_AT_high_pc	(0x0000000000400b59)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_name	("care_register_sighandler")
                DW_AT_decl_file	("/home/cchen/Documents/Projects/CARE/libcare/src/care.c")
                DW_AT_decl_line	(45)
                DW_AT_prototyped	(true)
                DW_AT_external	(true)

0x00000174:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -4)
                  DW_AT_name	("signo")
                  DW_AT_decl_file	("/home/cchen/Documents/Projects/CARE/libcare/src/care.c")
                  DW_AT_decl_line	(45)
                  DW_AT_type	(cu + 0x00a4 "int")

0x00000182:     DW_TAG_formal_parameter
                  DW_AT_location	(DW_OP_fbreg -16)
                  DW_AT_name	("handler")
                  DW_AT_decl_file	("/home/cchen/Documents/Projects/CARE/libcare/src/care.c")
                  DW_AT_decl_line	(45)
                  DW_AT_type	(cu + 0x00ab "sig_handler_t")

0x00000190:     DW_TAG_variable
                  DW_AT_location	(DW_OP_fbreg -168)
                  DW_AT_name	("act")
                  DW_AT_decl_file	("/home/cchen/Documents/Projects/CARE/libcare/src/care.c")
                  DW_AT_decl_line	(46)
                  DW_AT_type	(cu + 0x035c "sigaction")

0x0000019f:     DW_TAG_variable
                  DW_AT_location	(DW_OP_fbreg -296)
                  DW_AT_name	("mask")
                  DW_AT_decl_file	("/home/cchen/Documents/Projects/CARE/libcare/src/care.c")
                  DW_AT_decl_line	(47)
                  DW_AT_type	(cu + 0x03fe "sigset_t")

0x000001ae:     NULL

0x000001af:   DW_TAG_subprogram
                DW_AT_low_pc	(0x0000000000400b60)
                DW_AT_high_pc	(0x0000000000400b8a)
                DW_AT_frame_base	(DW_OP_reg6 RBP)
                DW_AT_name	("care_finalize")
                DW_AT_decl_file	("/home/cchen/Documents/Projects/CARE/libcare/src/care.c")
                DW_AT_decl_line	(55)
                DW_AT_external	(true)

0x000001c4:   DW_TAG_base_type
                DW_AT_name	("int")
                DW_AT_encoding	(DW_ATE_signed)
                DW_AT_byte_size	(0x04)

0x000001cb:   DW_TAG_typedef
                DW_AT_type	(cu + 0x00b6 "subroutine *")
                DW_AT_name	("sig_handler_t")
                DW_AT_decl_file	("/home/cchen/Documents/Projects/CARE/libcare/include/util.h")
                DW_AT_decl_line	(16)

0x000001d6:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x00bb "subroutine ")

0x000001db:   DW_TAG_subroutine_type
                DW_AT_prototyped	(true)

0x000001dc:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x00a4 "int")

0x000001e1:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x00cc "siginfo_t*")

0x000001e6:     DW_TAG_formal_parameter
                  DW_AT_type	(cu + 0x0337 "*")

0x000001eb:     NULL

0x000001ec:   DW_TAG_pointer_type
                DW_AT_type	(cu + 0x00d1 "siginfo_t")

0x000001f1:   DW_TAG_typedef
                DW_AT_type	(cu + 0x00dc "structure ")
                DW_AT_name	("siginfo_t")
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                DW_AT_decl_line	(124)

0x000001fc:   DW_TAG_structure_type
                DW_AT_byte_size	(0x80)
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                DW_AT_decl_line	(36)

0x00000200:     DW_TAG_member
                  DW_AT_name	("si_signo")
                  DW_AT_type	(cu + 0x00a4 "int")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                  DW_AT_decl_line	(38)
                  DW_AT_data_member_location	(0x00)

0x0000020c:     DW_TAG_member
                  DW_AT_name	("si_errno")
                  DW_AT_type	(cu + 0x00a4 "int")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                  DW_AT_decl_line	(40)
                  DW_AT_data_member_location	(0x04)

0x00000218:     DW_TAG_member
                  DW_AT_name	("si_code")
                  DW_AT_type	(cu + 0x00a4 "int")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                  DW_AT_decl_line	(42)
                  DW_AT_data_member_location	(0x08)

0x00000224:     DW_TAG_member
                  DW_AT_name	("__pad0")
                  DW_AT_type	(cu + 0x00a4 "int")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                  DW_AT_decl_line	(48)
                  DW_AT_data_member_location	(0x0c)

0x00000230:     DW_TAG_member
                  DW_AT_name	("_sifields")
                  DW_AT_type	(cu + 0x011c "union ")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                  DW_AT_decl_line	(123)
                  DW_AT_data_member_location	(0x10)

0x0000023c:     DW_TAG_union_type
                  DW_AT_byte_size	(0x70)
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                  DW_AT_decl_line	(51)

0x00000240:       DW_TAG_member
                    DW_AT_name	("_pad")
                    DW_AT_type	(cu + 0x02db "int[]")
                    DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                    DW_AT_decl_line	(53)
                    DW_AT_data_member_location	(0x00)

0x0000024c:       DW_TAG_member
                    DW_AT_name	("_kill")
                    DW_AT_type	(cu + 0x0138 "structure ")
                    DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                    DW_AT_decl_line	(60)
                    DW_AT_data_member_location	(0x00)

0x00000258:       DW_TAG_structure_type
                    DW_AT_byte_size	(0x08)
                    DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                    DW_AT_decl_line	(56)

0x0000025c:         DW_TAG_member
                      DW_AT_name	("si_pid")
                      DW_AT_type	(cu + 0x02ee "__pid_t")
                      DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                      DW_AT_decl_line	(58)
                      DW_AT_data_member_location	(0x00)

0x00000268:         DW_TAG_member
                      DW_AT_name	("si_uid")
                      DW_AT_type	(cu + 0x02f9 "__uid_t")
                      DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                      DW_AT_decl_line	(59)
                      DW_AT_data_member_location	(0x04)

0x00000274:         NULL

0x00000275:       DW_TAG_member
                    DW_AT_name	("_timer")
                    DW_AT_type	(cu + 0x0161 "structure ")
                    DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                    DW_AT_decl_line	(68)
                    DW_AT_data_member_location	(0x00)

0x00000281:       DW_TAG_structure_type
                    DW_AT_byte_size	(0x10)
                    DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                    DW_AT_decl_line	(63)

0x00000285:         DW_TAG_member
                      DW_AT_name	("si_tid")
                      DW_AT_type	(cu + 0x00a4 "int")
                      DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                      DW_AT_decl_line	(65)
                      DW_AT_data_member_location	(0x00)

0x00000291:         DW_TAG_member
                      DW_AT_name	("si_overrun")
                      DW_AT_type	(cu + 0x00a4 "int")
                      DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                      DW_AT_decl_line	(66)
                      DW_AT_data_member_location	(0x04)

0x0000029d:         DW_TAG_member
                      DW_AT_name	("si_sigval")
                      DW_AT_type	(cu + 0x030b "__sigval_t")
                      DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                      DW_AT_decl_line	(67)
                      DW_AT_data_member_location	(0x08)

0x000002a9:         NULL

0x000002aa:       DW_TAG_member
                    DW_AT_name	("_rt")
                    DW_AT_type	(cu + 0x0196 "structure ")
                    DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                    DW_AT_decl_line	(76)
                    DW_AT_data_member_location	(0x00)

0x000002b6:       DW_TAG_structure_type
                    DW_AT_byte_size	(0x10)
                    DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                    DW_AT_decl_line	(71)

0x000002ba:         DW_TAG_member
                      DW_AT_name	("si_pid")
                      DW_AT_type	(cu + 0x02ee "__pid_t")
                      DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                      DW_AT_decl_line	(73)
                      DW_AT_data_member_location	(0x00)

0x000002c6:         DW_TAG_member
                      DW_AT_name	("si_uid")
                      DW_AT_type	(cu + 0x02f9 "__uid_t")
                      DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                      DW_AT_decl_line	(74)
                      DW_AT_data_member_location	(0x04)

0x000002d2:         DW_TAG_member
                      DW_AT_name	("si_sigval")
                      DW_AT_type	(cu + 0x030b "__sigval_t")
                      DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                      DW_AT_decl_line	(75)
                      DW_AT_data_member_location	(0x08)

0x000002de:         NULL

0x000002df:       DW_TAG_member
                    DW_AT_name	("_sigchld")
                    DW_AT_type	(cu + 0x01cb "structure ")
                    DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                    DW_AT_decl_line	(86)
                    DW_AT_data_member_location	(0x00)

0x000002eb:       DW_TAG_structure_type
                    DW_AT_byte_size	(0x20)
                    DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                    DW_AT_decl_line	(79)

0x000002ef:         DW_TAG_member
                      DW_AT_name	("si_pid")
                      DW_AT_type	(cu + 0x02ee "__pid_t")
                      DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                      DW_AT_decl_line	(81)
                      DW_AT_data_member_location	(0x00)

0x000002fb:         DW_TAG_member
                      DW_AT_name	("si_uid")
                      DW_AT_type	(cu + 0x02f9 "__uid_t")
                      DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                      DW_AT_decl_line	(82)
                      DW_AT_data_member_location	(0x04)

0x00000307:         DW_TAG_member
                      DW_AT_name	("si_status")
                      DW_AT_type	(cu + 0x00a4 "int")
                      DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                      DW_AT_decl_line	(83)
                      DW_AT_data_member_location	(0x08)

0x00000313:         DW_TAG_member
                      DW_AT_name	("si_utime")
                      DW_AT_type	(cu + 0x0338 "__clock_t")
                      DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                      DW_AT_decl_line	(84)
                      DW_AT_data_member_location	(0x10)

0x0000031f:         DW_TAG_member
                      DW_AT_name	("si_stime")
                      DW_AT_type	(cu + 0x0338 "__clock_t")
                      DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                      DW_AT_decl_line	(85)
                      DW_AT_data_member_location	(0x18)

0x0000032b:         NULL

0x0000032c:       DW_TAG_member
                    DW_AT_name	("_sigfault")
                    DW_AT_type	(cu + 0x0218 "structure ")
                    DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                    DW_AT_decl_line	(105)
                    DW_AT_data_member_location	(0x00)

0x00000338:       DW_TAG_structure_type
                    DW_AT_byte_size	(0x20)
                    DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                    DW_AT_decl_line	(89)

0x0000033c:         DW_TAG_member
                      DW_AT_name	("si_addr")
                      DW_AT_type	(cu + 0x0337 "*")
                      DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                      DW_AT_decl_line	(91)
                      DW_AT_data_member_location	(0x00)

0x00000348:         DW_TAG_member
                      DW_AT_name	("si_addr_lsb")
                      DW_AT_type	(cu + 0x034a "short")
                      DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                      DW_AT_decl_line	(93)
                      DW_AT_data_member_location	(0x08)

0x00000354:         DW_TAG_member
                      DW_AT_name	("_bounds")
                      DW_AT_type	(cu + 0x0240 "union ")
                      DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                      DW_AT_decl_line	(104)
                      DW_AT_data_member_location	(0x10)

0x00000360:         DW_TAG_union_type
                      DW_AT_byte_size	(0x10)
                      DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                      DW_AT_decl_line	(94)

0x00000364:           DW_TAG_member
                        DW_AT_name	("_addr_bnd")
                        DW_AT_type	(cu + 0x0250 "structure ")
                        DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                        DW_AT_decl_line	(101)
                        DW_AT_data_member_location	(0x00)

0x00000370:           DW_TAG_structure_type
                        DW_AT_byte_size	(0x10)
                        DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                        DW_AT_decl_line	(97)

0x00000374:             DW_TAG_member
                          DW_AT_name	("_lower")
                          DW_AT_type	(cu + 0x0337 "*")
                          DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                          DW_AT_decl_line	(99)
                          DW_AT_data_member_location	(0x00)

0x00000380:             DW_TAG_member
                          DW_AT_name	("_upper")
                          DW_AT_type	(cu + 0x0337 "*")
                          DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                          DW_AT_decl_line	(100)
                          DW_AT_data_member_location	(0x08)

0x0000038c:             NULL

0x0000038d:           DW_TAG_member
                        DW_AT_name	("_pkey")
                        DW_AT_type	(cu + 0x0351 "__uint32_t")
                        DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                        DW_AT_decl_line	(103)
                        DW_AT_data_member_location	(0x00)

0x00000399:           NULL

0x0000039a:         NULL

0x0000039b:       DW_TAG_member
                    DW_AT_name	("_sigpoll")
                    DW_AT_type	(cu + 0x0287 "structure ")
                    DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                    DW_AT_decl_line	(112)
                    DW_AT_data_member_location	(0x00)

0x000003a7:       DW_TAG_structure_type
                    DW_AT_byte_size	(0x10)
                    DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                    DW_AT_decl_line	(108)

0x000003ab:         DW_TAG_member
                      DW_AT_name	("si_band")
                      DW_AT_type	(cu + 0x0343 "long int")
                      DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                      DW_AT_decl_line	(110)
                      DW_AT_data_member_location	(0x00)

0x000003b7:         DW_TAG_member
                      DW_AT_name	("si_fd")
                      DW_AT_type	(cu + 0x00a4 "int")
                      DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                      DW_AT_decl_line	(111)
                      DW_AT_data_member_location	(0x08)

0x000003c3:         NULL

0x000003c4:       DW_TAG_member
                    DW_AT_name	("_sigsys")
                    DW_AT_type	(cu + 0x02b0 "structure ")
                    DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                    DW_AT_decl_line	(121)
                    DW_AT_data_member_location	(0x00)

0x000003d0:       DW_TAG_structure_type
                    DW_AT_byte_size	(0x10)
                    DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                    DW_AT_decl_line	(116)

0x000003d4:         DW_TAG_member
                      DW_AT_name	("_call_addr")
                      DW_AT_type	(cu + 0x0337 "*")
                      DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                      DW_AT_decl_line	(118)
                      DW_AT_data_member_location	(0x00)

0x000003e0:         DW_TAG_member
                      DW_AT_name	("_syscall")
                      DW_AT_type	(cu + 0x00a4 "int")
                      DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                      DW_AT_decl_line	(119)
                      DW_AT_data_member_location	(0x08)

0x000003ec:         DW_TAG_member
                      DW_AT_name	("_arch")
                      DW_AT_type	(cu + 0x0304 "unsigned int")
                      DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/siginfo_t.h")
                      DW_AT_decl_line	(120)
                      DW_AT_data_member_location	(0x0c)

0x000003f8:         NULL

0x000003f9:       NULL

0x000003fa:     NULL

0x000003fb:   DW_TAG_array_type
                DW_AT_type	(cu + 0x00a4 "int")

0x00000400:     DW_TAG_subrange_type
                  DW_AT_type	(cu + 0x02e7 "sizetype")
                  DW_AT_count	(0x1c)

0x00000406:     NULL

0x00000407:   DW_TAG_base_type
                DW_AT_name	("sizetype")
                DW_AT_byte_size	(0x08)
                DW_AT_encoding	(DW_ATE_unsigned)

0x0000040e:   DW_TAG_typedef
                DW_AT_type	(cu + 0x00a4 "int")
                DW_AT_name	("__pid_t")
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types.h")
                DW_AT_decl_line	(142)

0x00000419:   DW_TAG_typedef
                DW_AT_type	(cu + 0x0304 "unsigned int")
                DW_AT_name	("__uid_t")
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types.h")
                DW_AT_decl_line	(134)

0x00000424:   DW_TAG_base_type
                DW_AT_name	("unsigned int")
                DW_AT_encoding	(DW_ATE_unsigned)
                DW_AT_byte_size	(0x04)

0x0000042b:   DW_TAG_typedef
                DW_AT_type	(cu + 0x0316 "sigval")
                DW_AT_name	("__sigval_t")
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/__sigval_t.h")
                DW_AT_decl_line	(30)

0x00000436:   DW_TAG_union_type
                DW_AT_name	("sigval")
                DW_AT_byte_size	(0x08)
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/__sigval_t.h")
                DW_AT_decl_line	(24)

0x0000043e:     DW_TAG_member
                  DW_AT_name	("sival_int")
                  DW_AT_type	(cu + 0x00a4 "int")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/__sigval_t.h")
                  DW_AT_decl_line	(26)
                  DW_AT_data_member_location	(0x00)

0x0000044a:     DW_TAG_member
                  DW_AT_name	("sival_ptr")
                  DW_AT_type	(cu + 0x0337 "*")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types/__sigval_t.h")
                  DW_AT_decl_line	(27)
                  DW_AT_data_member_location	(0x00)

0x00000456:     NULL

0x00000457:   DW_TAG_pointer_type

0x00000458:   DW_TAG_typedef
                DW_AT_type	(cu + 0x0343 "long int")
                DW_AT_name	("__clock_t")
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types.h")
                DW_AT_decl_line	(144)

0x00000463:   DW_TAG_base_type
                DW_AT_name	("long int")
                DW_AT_encoding	(DW_ATE_signed)
                DW_AT_byte_size	(0x08)

0x0000046a:   DW_TAG_base_type
                DW_AT_name	("short")
                DW_AT_encoding	(DW_ATE_signed)
                DW_AT_byte_size	(0x02)

0x00000471:   DW_TAG_typedef
                DW_AT_type	(cu + 0x0304 "unsigned int")
                DW_AT_name	("__uint32_t")
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/types.h")
                DW_AT_decl_line	(41)

0x0000047c:   DW_TAG_structure_type
                DW_AT_name	("sigaction")
                DW_AT_byte_size	(0x98)
                DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/sigaction.h")
                DW_AT_decl_line	(24)

0x00000484:     DW_TAG_member
                  DW_AT_name	("__sigaction_handler")
                  DW_AT_type	(cu + 0x0370 "union ")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/sigaction.h")
                  DW_AT_decl_line	(35)
                  DW_AT_data_member_location	(0x00)

0x00000490:     DW_TAG_union_type
                  DW_AT_byte_size	(0x08)
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/sigaction.h")
                  DW_AT_decl_line	(28)

0x00000494:       DW_TAG_member
                    DW_AT_name	("sa_handler")
                    DW_AT_type	(cu + 0x03b2 "__sighandler_t")
                    DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/sigaction.h")
                    DW_AT_decl_line	(31)
                    DW_AT_data_member_location	(0x00)

0x000004a0:       DW_TAG_member
                    DW_AT_name	("sa_sigaction")
                    DW_AT_type	(cu + 0x00b6 "subroutine *")
                    DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/sigaction.h")
                    DW_AT_decl_line	(33)
                    DW_AT_data_member_location	(0x00)

0x000004ac:       NULL

0x000004ad:     DW_TAG_member
                  DW_AT_name	("sa_mask")
                  DW_AT_type	(cu + 0x03c9 "__sigset_t")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/sigaction.h")
                  DW_AT_decl_line	(43)
                  DW_AT_data_member_location	(0x08)

0x000004b9:     DW_TAG_member
                  DW_AT_name	("sa_flags")
                  DW_AT_type	(cu + 0x00a4 "int")
                  DW_AT_decl_file	("/usr/include/x86_64-linux-gnu/bits/sigaction.h")
                  DW_AT_decl_line	(46)
                  DW_AT_data_member_location	(0x88)

